id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beauty_service_master,beauty.service.master,model_beauty_service,group_beauty_master,1,0,0,0
access_beauty_service_manager,beauty.service.manager,model_beauty_service,group_beauty_manager,1,1,1,0
access_beauty_service_admin,beauty.service.admin,model_beauty_service,group_beauty_administrator,1,1,1,1
access_beauty_appointment_master,beauty.appointment.master,model_beauty_appointment,group_beauty_master,1,1,0,0
access_beauty_appointment_manager,beauty.appointment.manager,model_beauty_appointment,group_beauty_manager,1,1,1,0
access_beauty_appointment_admin,beauty.appointment.admin,model_beauty_appointment,group_beauty_administrator,1,1,1,1
access_beauty_bonus_wizard_manager,beauty.bonus.report.wizard.manager,model_beauty_bonus_report_wizard,group_beauty_manager,1,1,1,1
access_beauty_bonus_wizard_admin,beauty.bonus.report.wizard.admin,model_beauty_bonus_report_wizard,group_beauty_administrator,1,1,1,1
access_beauty_schedule_master,beauty.master.schedule.master,model_beauty_master_schedule,group_beauty_master,1,0,0,0
access_beauty_schedule_manager,beauty.master.schedule.manager,model_beauty_master_schedule,group_beauty_manager,1,1,1,0
access_beauty_schedule_admin,beauty.master.schedule.admin,model_beauty_master_schedule,group_beauty_administrator,1,1,1,1
access_beauty_review_master,beauty.review.master,model_beauty_review,group_beauty_master,1,0,0,0
access_beauty_review_manager,beauty.review.manager,model_beauty_review,group_beauty_manager,1,1,1,0
access_beauty_review_admin,beauty.review.admin,model_beauty_review,group_beauty_administrator,1,1,1,1
